Date_of_Attack,Attack_Type,Targeted_Sector,Severity_Score,Estimated_Financial_Impact_USD,Region,Entry_Vector
28/05/2026,Ransomware,Finance,5,463248,Africa,RDP
29/05/2026,Insider Threat,Technology,8,792924,Africa,RDP
30/05/2026,Insider Threat,Healthcare,1,657675,UK,Email
31/05/2026,Phishing,Retail,9,309415,US,Web Exploit
01/06/2026,Ransomware,Government,9,810546,UK,Phishing Link
02/06/2026,Credential Stuffing,Energy,10,20515,US,Supply Chain
03/06/2026,Insider Threat,Retail,4,265991,US,Web Exploit
04/06/2026,Insider Threat,Healthcare,8,408025,Africa,RDP
05/06/2026,Credential Stuffing,Government,9,369868,Australia,Phishing Link
06/06/2026,Insider Threat,Government,10,211018,South America,Supply Chain
07/06/2026,Supply Chain Attack,Technology,7,519258,Africa,Phishing Link
08/06/2026,Ransomware,Finance,4,443553,EU,Compromised Vendor
09/06/2026,Insider Threat,Government,9,963358,UK,RDP
10/06/2026,Malware,Retail,8,796851,Asia,RDP
11/06/2026,Credential Stuffing,Energy,1,895469,South America,Compromised Vendor
12/06/2026,Malware,Technology,6,332087,Asia,Web Exploit
13/06/2026,Insider Threat,Energy,9,386042,EU,Email
14/06/2026,DDoS,Technology,10,338384,UK,Web Exploit
15/06/2026,Supply Chain Attack,Education,5,204814,Australia,Web Exploit
16/06/2026,Ransomware,Healthcare,2,530703,US,Phishing Link
17/06/2026,Supply Chain Attack,Finance,5,930571,Africa,USB
18/06/2026,Supply Chain Attack,Education,6,957406,UK,Compromised Vendor
19/06/2026,Phishing,Energy,5,224880,Africa,RDP
20/06/2026,Supply Chain Attack,Technology,1,464399,US,Email
21/06/2026,DDoS,Government,7,25854,Africa,Phishing Link
22/06/2026,Malware,Finance,5,405260,Asia,Compromised Vendor
23/06/2026,Ransomware,Finance,3,502549,UK,USB
24/06/2026,Phishing,Technology,9,470358,Africa,Phishing Link
25/06/2026,Malware,Technology,4,76671,EU,Email
26/06/2026,Insider Threat,Technology,8,318724,UK,RDP
27/06/2026,Insider Threat,Healthcare,3,350367,Asia,Supply Chain
28/06/2026,Phishing,Healthcare,5,414523,Asia,USB
29/06/2026,Ransomware,Finance,6,434963,Asia,Phishing Link
30/06/2026,Phishing,Finance,2,369328,UK,RDP
01/07/2026,Phishing,Government,4,143416,Australia,USB
02/07/2026,DDoS,Government,6,889312,Africa,Compromised Vendor
03/07/2026,Insider Threat,Energy,6,654757,Australia,USB
04/07/2026,Insider Threat,Technology,2,298584,Africa,Web Exploit
05/07/2026,Malware,Retail,8,968389,EU,Phishing Link
06/07/2026,DDoS,Energy,5,288493,Australia,Compromised Vendor
07/07/2026,Insider Threat,Finance,4,188273,South America,Phishing Link
08/07/2026,DDoS,Energy,4,966772,US,USB
09/07/2026,Ransomware,Government,5,372450,Australia,Compromised Vendor
10/07/2026,DDoS,Healthcare,6,492148,EU,Phishing Link
11/07/2026,Insider Threat,Energy,9,970660,UK,Web Exploit
12/07/2026,Supply Chain Attack,Retail,3,339980,Australia,Phishing Link
13/07/2026,Phishing,Technology,4,9908,South America,Supply Chain
14/07/2026,Ransomware,Education,1,41307,EU,RDP
15/07/2026,Supply Chain Attack,Retail,5,658908,Africa,Supply Chain
16/07/2026,Ransomware,Technology,10,361906,Australia,USB
17/07/2026,Insider Threat,Healthcare,9,835059,Africa,Email
18/07/2026,Credential Stuffing,Technology,1,936222,UK,USB
19/07/2026,Supply Chain Attack,Finance,10,657507,Africa,Supply Chain
20/07/2026,DDoS,Education,9,849555,US,Phishing Link
21/07/2026,Supply Chain Attack,Retail,1,484706,Australia,Email
22/07/2026,Phishing,Government,3,662115,Asia,Supply Chain
23/07/2026,Insider Threat,Finance,2,497588,South America,RDP
24/07/2026,Ransomware,Finance,7,39097,South America,RDP
25/07/2026,Ransomware,Retail,8,729890,EU,RDP
26/07/2026,Ransomware,Education,8,175662,UK,Phishing Link
27/07/2026,Ransomware,Education,7,560628,EU,Web Exploit
28/07/2026,Credential Stuffing,Government,8,226400,South America,USB
29/07/2026,Ransomware,Healthcare,8,335694,Asia,Web Exploit
30/07/2026,DDoS,Healthcare,9,570187,Australia,Compromised Vendor
31/07/2026,Phishing,Government,10,965103,UK,RDP
01/08/2026,DDoS,Education,8,298917,Africa,Supply Chain
02/08/2026,Supply Chain Attack,Government,1,878063,Asia,Web Exploit
03/08/2026,Phishing,Retail,2,352608,Africa,USB
04/08/2026,DDoS,Energy,5,275213,Africa,RDP
05/08/2026,Insider Threat,Energy,1,153368,South America,Supply Chain
06/08/2026,Ransomware,Energy,4,65008,South America,RDP
07/08/2026,Credential Stuffing,Finance,4,158912,EU,Supply Chain
08/08/2026,Insider Threat,Retail,4,691848,US,Compromised Vendor
09/08/2026,Credential Stuffing,Energy,10,584608,Australia,Web Exploit
10/08/2026,Phishing,Retail,6,950694,Asia,Web Exploit
11/08/2026,Phishing,Education,6,720024,Africa,RDP
12/08/2026,Malware,Finance,5,911091,Africa,Phishing Link
13/08/2026,Ransomware,Healthcare,7,172921,UK,Compromised Vendor
14/08/2026,Ransomware,Education,4,165181,Africa,Compromised Vendor
15/08/2026,Phishing,Education,10,152478,US,Supply Chain
16/08/2026,Malware,Technology,3,586446,Asia,Compromised Vendor
17/08/2026,Credential Stuffing,Energy,2,433943,Africa,Supply Chain
18/08/2026,Credential Stuffing,Retail,10,800205,UK,Web Exploit
19/08/2026,Ransomware,Finance,5,267951,Australia,Web Exploit
20/08/2026,Ransomware,Retail,1,631135,Australia,Email
21/08/2026,Insider Threat,Retail,7,792424,UK,Supply Chain
22/08/2026,DDoS,Energy,9,150320,EU,USB
23/08/2026,Malware,Technology,2,443243,Asia,Email
24/08/2026,Supply Chain Attack,Finance,3,555387,Africa,USB
25/08/2026,Phishing,Technology,2,344934,Australia,Phishing Link
26/08/2026,DDoS,Education,5,149479,Africa,RDP
27/08/2026,Insider Threat,Healthcare,10,117219,Asia,Web Exploit
28/08/2026,Phishing,Education,2,415696,South America,Web Exploit
29/08/2026,Phishing,Education,5,378470,Australia,Web Exploit
30/08/2026,Insider Threat,Technology,7,917719,US,RDP
31/08/2026,Supply Chain Attack,Education,7,132145,Asia,USB
01/09/2026,Supply Chain Attack,Finance,1,803891,Australia,RDP
02/09/2026,Ransomware,Education,10,650713,South America,Phishing Link
03/09/2026,Supply Chain Attack,Technology,2,255747,EU,Supply Chain
04/09/2026,Credential Stuffing,Finance,3,448706,EU,USB
05/09/2026,Ransomware,Technology,9,678333,EU,Supply Chain
06/09/2026,DDoS,Technology,8,904713,EU,Web Exploit
07/09/2026,Supply Chain Attack,Technology,1,219344,Africa,Web Exploit
08/09/2026,Malware,Finance,5,708035,EU,Phishing Link
09/09/2026,Ransomware,Healthcare,4,44050,UK,Web Exploit
10/09/2026,Malware,Retail,6,215334,Asia,Email
11/09/2026,Phishing,Finance,5,876724,Africa,RDP
12/09/2026,Insider Threat,Healthcare,8,74085,EU,Supply Chain
13/09/2026,DDoS,Retail,5,40647,Africa,Compromised Vendor
14/09/2026,Ransomware,Finance,1,272346,UK,Email
15/09/2026,Credential Stuffing,Government,8,378693,Africa,RDP
16/09/2026,DDoS,Energy,4,467077,Asia,RDP
17/09/2026,Malware,Retail,9,40658,Asia,Phishing Link
18/09/2026,Supply Chain Attack,Retail,10,422141,UK,RDP
19/09/2026,Supply Chain Attack,Education,6,771402,US,Supply Chain
20/09/2026,Insider Threat,Retail,10,553484,South America,Compromised Vendor
21/09/2026,Credential Stuffing,Technology,3,734986,EU,USB
22/09/2026,Malware,Government,4,341734,Australia,Compromised Vendor
23/09/2026,DDoS,Healthcare,4,242835,Australia,Email
24/09/2026,Credential Stuffing,Education,5,139220,US,RDP
25/09/2026,Phishing,Healthcare,10,702927,UK,USB
26/09/2026,Supply Chain Attack,Energy,8,382437,Australia,RDP
